idnmapped,predict_image,image_path
594,"""/dist/image/classes/12/pred_crops/134/INEW-005242-VEGPZ_2019-10-22_10-05__331__41.png""","""/dist/image/classes/12/enroll_crops/142/aligned_crop.jpg"""
595,"""/dist/image/classes/12/pred_crops/134/INEW-005242-VEGPZ_2019-10-22_10-05__331__41.png""","""/dist/image/classes/12/enroll_crops/134/aligned_crop.jpg"""
596,"""/dist/image/classes/12/pred_crops/134/INEW-005242-VEGPZ_2019-10-22_10-05__331__41.png""","""/dist/image/classes/12/enroll_crops/132/aligned_crop.jpg"""
597,"""/dist/image/classes/12/pred_crops/134/INEW-005242-VEGPZ_2019-10-05_09-59__718__10.png""","""/dist/image/classes/12/enroll_crops/138/aligned_crop.jpg"""
598,"""/dist/image/classes/12/pred_crops/134/INEW-005242-VEGPZ_2019-10-05_09-59__718__10.png""","""/dist/image/classes/12/enroll_crops/137/aligned_crop.jpg"""
599,"""/dist/image/classes/12/pred_crops/134/INEW-005242-VEGPZ_2019-10-05_09-59__718__10.png""","""/dist/image/classes/12/enroll_crops/142/aligned_crop.jpg"""
600,"""/dist/image/classes/12/pred_crops/134/INEW-005242-VEGPZ_2019-10-05_09-59__718__10.png""","""/dist/image/classes/12/enroll_crops/134/aligned_crop.jpg"""
601,"""/dist/image/classes/12/pred_crops/134/INEW-005242-VEGPZ_2019-10-24_10-05__311__56.png""","""/dist/image/classes/12/enroll_crops/126/aligned_crop.jpg"""
602,"""/dist/image/classes/12/pred_crops/134/INEW-005242-VEGPZ_2019-10-24_10-05__311__56.png""","""/dist/image/classes/12/enroll_crops/138/aligned_crop.jpg"""
603,"""/dist/image/classes/12/pred_crops/134/INEW-005242-VEGPZ_2019-10-24_10-05__311__56.png""","""/dist/image/classes/12/enroll_crops/134/aligned_crop.jpg"""
604,"""/dist/image/classes/12/pred_crops/134/INEW-005242-VEGPZ_2019-10-24_10-05__311__56.png""","""/dist/image/classes/12/enroll_crops/142/aligned_crop.jpg"""
605,"""/dist/image/classes/12/pred_crops/134/INEW-005242-VEGPZ_2019-10-04_10-02__354__0.png""","""/dist/image/classes/12/enroll_crops/142/aligned_crop.jpg"""
606,"""/dist/image/classes/12/pred_crops/134/INEW-005242-VEGPZ_2019-10-04_10-02__354__0.png""","""/dist/image/classes/12/enroll_crops/126/aligned_crop.jpg"""
607,"""/dist/image/classes/12/pred_crops/134/INEW-005242-VEGPZ_2019-10-04_10-02__354__0.png""","""/dist/image/classes/12/enroll_crops/134/aligned_crop.jpg"""
608,"""/dist/image/classes/12/pred_crops/134/INEW-005242-VEGPZ_2019-10-04_10-02__354__0.png""","""/dist/image/classes/12/enroll_crops/138/aligned_crop.jpg"""
609,"""/dist/image/classes/12/pred_crops/137/INEW-005242-VEGPZ_2019-10-04_10-02__584__2.png""","""/dist/image/classes/12/enroll_crops/142/aligned_crop.jpg"""
610,"""/dist/image/classes/12/pred_crops/137/INEW-005242-VEGPZ_2019-10-04_10-02__584__2.png""","""/dist/image/classes/12/enroll_crops/129/aligned_crop.jpg"""
611,"""/dist/image/classes/12/pred_crops/137/INEW-005242-VEGPZ_2019-10-04_10-02__584__2.png""","""/dist/image/classes/12/enroll_crops/132/aligned_crop.jpg"""
612,"""/dist/image/classes/12/pred_crops/137/INEW-005242-VEGPZ_2019-10-04_10-02__584__2.png""","""/dist/image/classes/12/enroll_crops/137/aligned_crop.jpg"""
613,"""/dist/image/classes/12/pred_crops/137/INEW-005242-VEGPZ_2019-10-05_09-59__102__6.png""","""/dist/image/classes/12/enroll_crops/142/aligned_crop.jpg"""
614,"""/dist/image/classes/12/pred_crops/137/INEW-005242-VEGPZ_2019-10-05_09-59__102__6.png""","""/dist/image/classes/12/enroll_crops/137/aligned_crop.jpg"""
615,"""/dist/image/classes/12/pred_crops/137/INEW-005242-VEGPZ_2019-10-05_09-59__102__6.png""","""/dist/image/classes/12/enroll_crops/131/aligned_crop.jpg"""
616,"""/dist/image/classes/12/pred_crops/137/INEW-005242-VEGPZ_2019-10-05_09-59__102__6.png""","""/dist/image/classes/12/enroll_crops/138/aligned_crop.jpg"""
617,"""/dist/image/classes/12/pred_crops/137/INEW-005242-VEGPZ_2019-10-03_08-00__111__0.png""","""/dist/image/classes/12/enroll_crops/126/aligned_crop.jpg"""
618,"""/dist/image/classes/12/pred_crops/137/INEW-005242-VEGPZ_2019-10-03_08-00__111__0.png""","""/dist/image/classes/12/enroll_crops/727/aligned_crop.jpg"""
619,"""/dist/image/classes/12/pred_crops/137/INEW-005242-VEGPZ_2019-10-03_08-00__111__0.png""","""/dist/image/classes/12/enroll_crops/137/aligned_crop.jpg"""
620,"""/dist/image/classes/12/pred_crops/137/INEW-005242-VEGPZ_2019-10-03_08-00__111__0.png""","""/dist/image/classes/12/enroll_crops/141/aligned_crop.jpg"""
621,"""/dist/image/classes/12/pred_crops/137/INEW-005242-VEGPZ_2019-10-05_09-59__101__4.png""","""/dist/image/classes/12/enroll_crops/141/aligned_crop.jpg"""
622,"""/dist/image/classes/12/pred_crops/137/INEW-005242-VEGPZ_2019-10-05_09-59__101__4.png""","""/dist/image/classes/12/enroll_crops/131/aligned_crop.jpg"""
623,"""/dist/image/classes/12/pred_crops/137/INEW-005242-VEGPZ_2019-10-05_09-59__101__4.png""","""/dist/image/classes/12/enroll_crops/137/aligned_crop.jpg"""
624,"""/dist/image/classes/12/pred_crops/137/INEW-005242-VEGPZ_2019-10-05_09-59__101__4.png""","""/dist/image/classes/12/enroll_crops/142/aligned_crop.jpg"""
625,"""/dist/image/classes/12/pred_crops/137/INEW-005242-VEGPZ_2019-10-23_10-03__828__13.png""","""/dist/image/classes/12/enroll_crops/142/aligned_crop.jpg"""
626,"""/dist/image/classes/12/pred_crops/137/INEW-005242-VEGPZ_2019-10-23_10-03__828__13.png""","""/dist/image/classes/12/enroll_crops/131/aligned_crop.jpg"""
627,"""/dist/image/classes/12/pred_crops/137/INEW-005242-VEGPZ_2019-10-23_10-03__828__13.png""","""/dist/image/classes/12/enroll_crops/137/aligned_crop.jpg"""
628,"""/dist/image/classes/12/pred_crops/137/INEW-005242-VEGPZ_2019-10-23_10-03__828__13.png""","""/dist/image/classes/12/enroll_crops/138/aligned_crop.jpg"""
629,"""/dist/image/classes/12/pred_crops/137/INEW-005242-VEGPZ_2019-10-05_09-59__100__7.png""","""/dist/image/classes/12/enroll_crops/137/aligned_crop.jpg"""
630,"""/dist/image/classes/12/pred_crops/137/INEW-005242-VEGPZ_2019-10-05_09-59__100__7.png""","""/dist/image/classes/12/enroll_crops/131/aligned_crop.jpg"""
631,"""/dist/image/classes/12/pred_crops/137/INEW-005242-VEGPZ_2019-10-05_09-59__100__7.png""","""/dist/image/classes/12/enroll_crops/142/aligned_crop.jpg"""
632,"""/dist/image/classes/12/pred_crops/137/INEW-005242-VEGPZ_2019-10-05_09-59__100__7.png""","""/dist/image/classes/12/enroll_crops/129/aligned_crop.jpg"""
633,"""/dist/image/classes/12/pred_crops/137/INEW-005242-VEGPZ_2019-10-14_10-01__752__8.png""","""/dist/image/classes/12/enroll_crops/137/aligned_crop.jpg"""
634,"""/dist/image/classes/12/pred_crops/137/INEW-005242-VEGPZ_2019-10-14_10-01__752__8.png""","""/dist/image/classes/12/enroll_crops/129/aligned_crop.jpg"""
635,"""/dist/image/classes/12/pred_crops/137/INEW-005242-VEGPZ_2019-10-14_10-01__752__8.png""","""/dist/image/classes/12/enroll_crops/142/aligned_crop.jpg"""
636,"""/dist/image/classes/12/pred_crops/137/INEW-005242-VEGPZ_2019-10-14_10-01__752__8.png""","""/dist/image/classes/12/enroll_crops/138/aligned_crop.jpg"""
637,"""/dist/image/classes/12/pred_crops/137/INEW-005242-VEGPZ_2019-10-04_10-02__586__1.png""","""/dist/image/classes/12/enroll_crops/132/aligned_crop.jpg"""
638,"""/dist/image/classes/12/pred_crops/137/INEW-005242-VEGPZ_2019-10-04_10-02__586__1.png""","""/dist/image/classes/12/enroll_crops/131/aligned_crop.jpg"""
639,"""/dist/image/classes/12/pred_crops/137/INEW-005242-VEGPZ_2019-10-04_10-02__586__1.png""","""/dist/image/classes/12/enroll_crops/137/aligned_crop.jpg"""
640,"""/dist/image/classes/12/pred_crops/137/INEW-005242-VEGPZ_2019-10-04_10-02__586__1.png""","""/dist/image/classes/12/enroll_crops/142/aligned_crop.jpg"""
641,"""/dist/image/classes/12/pred_crops/137/INEW-005242-VEGPZ_2019-10-22_10-05__519__9.png""","""/dist/image/classes/12/enroll_crops/137/aligned_crop.jpg"""
642,"""/dist/image/classes/12/pred_crops/137/INEW-005242-VEGPZ_2019-10-22_10-05__519__9.png""","""/dist/image/classes/12/enroll_crops/131/aligned_crop.jpg"""
643,"""/dist/image/classes/12/pred_crops/137/INEW-005242-VEGPZ_2019-10-22_10-05__519__9.png""","""/dist/image/classes/12/enroll_crops/129/aligned_crop.jpg"""
644,"""/dist/image/classes/12/pred_crops/137/INEW-005242-VEGPZ_2019-10-22_10-05__519__9.png""","""/dist/image/classes/12/enroll_crops/142/aligned_crop.jpg"""
645,"""/dist/image/classes/12/pred_crops/137/INEW-005242-VEGPZ_2019-10-22_10-05__517__11.png""","""/dist/image/classes/12/enroll_crops/137/aligned_crop.jpg"""
646,"""/dist/image/classes/12/pred_crops/137/INEW-005242-VEGPZ_2019-10-22_10-05__517__11.png""","""/dist/image/classes/12/enroll_crops/138/aligned_crop.jpg"""
647,"""/dist/image/classes/12/pred_crops/137/INEW-005242-VEGPZ_2019-10-22_10-05__517__11.png""","""/dist/image/classes/12/enroll_crops/142/aligned_crop.jpg"""
648,"""/dist/image/classes/12/pred_crops/137/INEW-005242-VEGPZ_2019-10-22_10-05__517__11.png""","""/dist/image/classes/12/enroll_crops/131/aligned_crop.jpg"""
649,"""/dist/image/classes/12/pred_crops/130/INEW-005242-VEGPZ_2019-10-23_08-02__672__67.png""","""/dist/image/classes/12/enroll_crops/141/aligned_crop.jpg"""
650,"""/dist/image/classes/12/pred_crops/130/INEW-005242-VEGPZ_2019-10-23_08-02__672__67.png""","""/dist/image/classes/12/enroll_crops/130/aligned_crop.jpg"""
651,"""/dist/image/classes/12/pred_crops/130/INEW-005242-VEGPZ_2019-10-23_08-02__672__67.png""","""/dist/image/classes/12/enroll_crops/736/aligned_crop.jpg"""
652,"""/dist/image/classes/12/pred_crops/130/INEW-005242-VEGPZ_2019-10-23_08-02__672__67.png""","""/dist/image/classes/12/enroll_crops/559/aligned_crop.jpg"""
653,"""/dist/image/classes/12/pred_crops/130/INEW-005242-VEGPZ_2019-10-23_08-02__677__59.png""","""/dist/image/classes/12/enroll_crops/142/aligned_crop.jpg"""
654,"""/dist/image/classes/12/pred_crops/130/INEW-005242-VEGPZ_2019-10-23_08-02__677__59.png""","""/dist/image/classes/12/enroll_crops/130/aligned_crop.jpg"""
655,"""/dist/image/classes/12/pred_crops/130/INEW-005242-VEGPZ_2019-10-23_08-02__677__59.png""","""/dist/image/classes/12/enroll_crops/141/aligned_crop.jpg"""
656,"""/dist/image/classes/12/pred_crops/130/INEW-005242-VEGPZ_2019-10-23_08-02__677__59.png""","""/dist/image/classes/12/enroll_crops/559/aligned_crop.jpg"""
657,"""/dist/image/classes/12/pred_crops/130/INEW-005242-VEGPZ_2019-10-23_08-02__669__55.png""","""/dist/image/classes/12/enroll_crops/559/aligned_crop.jpg"""
658,"""/dist/image/classes/12/pred_crops/130/INEW-005242-VEGPZ_2019-10-23_08-02__669__55.png""","""/dist/image/classes/12/enroll_crops/141/aligned_crop.jpg"""
659,"""/dist/image/classes/12/pred_crops/130/INEW-005242-VEGPZ_2019-10-23_08-02__669__55.png""","""/dist/image/classes/12/enroll_crops/737/aligned_crop.jpg"""
660,"""/dist/image/classes/12/pred_crops/130/INEW-005242-VEGPZ_2019-10-23_08-02__669__55.png""","""/dist/image/classes/12/enroll_crops/130/aligned_crop.jpg"""
661,"""/dist/image/classes/12/pred_crops/130/INEW-005242-VEGPZ_2019-10-19_08-01__142__43.png""","""/dist/image/classes/12/enroll_crops/141/aligned_crop.jpg"""
662,"""/dist/image/classes/12/pred_crops/130/INEW-005242-VEGPZ_2019-10-19_08-01__142__43.png""","""/dist/image/classes/12/enroll_crops/736/aligned_crop.jpg"""
663,"""/dist/image/classes/12/pred_crops/130/INEW-005242-VEGPZ_2019-10-19_08-01__142__43.png""","""/dist/image/classes/12/enroll_crops/559/aligned_crop.jpg"""
664,"""/dist/image/classes/12/pred_crops/130/INEW-005242-VEGPZ_2019-10-19_08-01__142__43.png""","""/dist/image/classes/12/enroll_crops/130/aligned_crop.jpg"""
665,"""/dist/image/classes/12/pred_crops/130/INEW-005242-VEGPZ_2019-10-03_08-00__52__4.png""","""/dist/image/classes/12/enroll_crops/136/aligned_crop.jpg"""
666,"""/dist/image/classes/12/pred_crops/130/INEW-005242-VEGPZ_2019-10-03_08-00__52__4.png""","""/dist/image/classes/12/enroll_crops/737/aligned_crop.jpg"""
667,"""/dist/image/classes/12/pred_crops/130/INEW-005242-VEGPZ_2019-10-03_08-00__52__4.png""","""/dist/image/classes/12/enroll_crops/130/aligned_crop.jpg"""
668,"""/dist/image/classes/12/pred_crops/130/INEW-005242-VEGPZ_2019-10-03_08-00__52__4.png""","""/dist/image/classes/12/enroll_crops/559/aligned_crop.jpg"""
669,"""/dist/image/classes/12/pred_crops/130/INEW-005242-VEGPZ_2019-10-03_08-00__93__9.png""","""/dist/image/classes/12/enroll_crops/125/aligned_crop.jpg"""
670,"""/dist/image/classes/12/pred_crops/130/INEW-005242-VEGPZ_2019-10-03_08-00__93__9.png""","""/dist/image/classes/12/enroll_crops/130/aligned_crop.jpg"""
671,"""/dist/image/classes/12/pred_crops/130/INEW-005242-VEGPZ_2019-10-03_08-00__93__9.png""","""/dist/image/classes/12/enroll_crops/559/aligned_crop.jpg"""
672,"""/dist/image/classes/12/pred_crops/130/INEW-005242-VEGPZ_2019-10-03_08-00__93__9.png""","""/dist/image/classes/12/enroll_crops/733/aligned_crop.jpg"""
673,"""/dist/image/classes/12/pred_crops/130/INEW-005242-VEGPZ_2019-10-03_08-00__92__8.png""","""/dist/image/classes/12/enroll_crops/130/aligned_crop.jpg"""
674,"""/dist/image/classes/12/pred_crops/130/INEW-005242-VEGPZ_2019-10-03_08-00__92__8.png""","""/dist/image/classes/12/enroll_crops/141/aligned_crop.jpg"""
675,"""/dist/image/classes/12/pred_crops/130/INEW-005242-VEGPZ_2019-10-03_08-00__92__8.png""","""/dist/image/classes/12/enroll_crops/134/aligned_crop.jpg"""
676,"""/dist/image/classes/12/pred_crops/130/INEW-005242-VEGPZ_2019-10-03_08-00__92__8.png""","""/dist/image/classes/12/enroll_crops/727/aligned_crop.jpg"""
677,"""/dist/image/classes/12/pred_crops/130/INEW-005242-VEGPZ_2019-10-19_08-01__115__47.png""","""/dist/image/classes/12/enroll_crops/736/aligned_crop.jpg"""
678,"""/dist/image/classes/12/pred_crops/130/INEW-005242-VEGPZ_2019-10-19_08-01__115__47.png""","""/dist/image/classes/12/enroll_crops/130/aligned_crop.jpg"""
679,"""/dist/image/classes/12/pred_crops/130/INEW-005242-VEGPZ_2019-10-19_08-01__115__47.png""","""/dist/image/classes/12/enroll_crops/141/aligned_crop.jpg"""
680,"""/dist/image/classes/12/pred_crops/130/INEW-005242-VEGPZ_2019-10-19_08-01__115__47.png""","""/dist/image/classes/12/enroll_crops/134/aligned_crop.jpg"""
681,"""/dist/image/classes/12/pred_crops/130/INEW-005242-VEGPZ_2019-10-23_08-02__675__60.png""","""/dist/image/classes/12/enroll_crops/130/aligned_crop.jpg"""
682,"""/dist/image/classes/12/pred_crops/130/INEW-005242-VEGPZ_2019-10-23_08-02__675__60.png""","""/dist/image/classes/12/enroll_crops/737/aligned_crop.jpg"""
683,"""/dist/image/classes/12/pred_crops/130/INEW-005242-VEGPZ_2019-10-23_08-02__675__60.png""","""/dist/image/classes/12/enroll_crops/564/aligned_crop.jpg"""
684,"""/dist/image/classes/12/pred_crops/130/INEW-005242-VEGPZ_2019-10-23_08-02__675__60.png""","""/dist/image/classes/12/enroll_crops/141/aligned_crop.jpg"""
685,"""/dist/image/classes/12/pred_crops/130/INEW-005242-VEGPZ_2019-10-19_08-01__143__50.png""","""/dist/image/classes/12/enroll_crops/141/aligned_crop.jpg"""
686,"""/dist/image/classes/12/pred_crops/130/INEW-005242-VEGPZ_2019-10-19_08-01__143__50.png""","""/dist/image/classes/12/enroll_crops/134/aligned_crop.jpg"""
687,"""/dist/image/classes/12/pred_crops/130/INEW-005242-VEGPZ_2019-10-19_08-01__143__50.png""","""/dist/image/classes/12/enroll_crops/559/aligned_crop.jpg"""
688,"""/dist/image/classes/12/pred_crops/130/INEW-005242-VEGPZ_2019-10-19_08-01__143__50.png""","""/dist/image/classes/12/enroll_crops/130/aligned_crop.jpg"""
689,"""/dist/image/classes/12/pred_crops/131/INEW-005242-VEGPZ_2019-10-15_10-16__274__55.png""","""/dist/image/classes/12/enroll_crops/132/aligned_crop.jpg"""
690,"""/dist/image/classes/12/pred_crops/131/INEW-005242-VEGPZ_2019-10-15_10-16__274__55.png""","""/dist/image/classes/12/enroll_crops/125/aligned_crop.jpg"""
691,"""/dist/image/classes/12/pred_crops/131/INEW-005242-VEGPZ_2019-10-15_10-16__274__55.png""","""/dist/image/classes/12/enroll_crops/131/aligned_crop.jpg"""
692,"""/dist/image/classes/12/pred_crops/131/INEW-005242-VEGPZ_2019-10-15_10-16__274__55.png""","""/dist/image/classes/12/enroll_crops/734/aligned_crop.jpg"""
693,"""/dist/image/classes/12/pred_crops/131/INEW-005242-VEGPZ_2019-10-14_10-01__478__39.png""","""/dist/image/classes/12/enroll_crops/131/aligned_crop.jpg"""
694,"""/dist/image/classes/12/pred_crops/131/INEW-005242-VEGPZ_2019-10-14_10-01__478__39.png""","""/dist/image/classes/12/enroll_crops/125/aligned_crop.jpg"""
695,"""/dist/image/classes/12/pred_crops/131/INEW-005242-VEGPZ_2019-10-14_10-01__478__39.png""","""/dist/image/classes/12/enroll_crops/142/aligned_crop.jpg"""
696,"""/dist/image/classes/12/pred_crops/131/INEW-005242-VEGPZ_2019-10-14_10-01__478__39.png""","""/dist/image/classes/12/enroll_crops/559/aligned_crop.jpg"""
697,"""/dist/image/classes/12/pred_crops/131/INEW-005242-VEGPZ_2019-10-14_10-01__419__44.png""","""/dist/image/classes/12/enroll_crops/137/aligned_crop.jpg"""
698,"""/dist/image/classes/12/pred_crops/131/INEW-005242-VEGPZ_2019-10-14_10-01__419__44.png""","""/dist/image/classes/12/enroll_crops/131/aligned_crop.jpg"""
699,"""/dist/image/classes/12/pred_crops/131/INEW-005242-VEGPZ_2019-10-14_10-01__419__44.png""","""/dist/image/classes/12/enroll_crops/132/aligned_crop.jpg"""
700,"""/dist/image/classes/12/pred_crops/131/INEW-005242-VEGPZ_2019-10-14_10-01__419__44.png""","""/dist/image/classes/12/enroll_crops/142/aligned_crop.jpg"""
701,"""/dist/image/classes/12/pred_crops/131/INEW-005242-VEGPZ_2019-10-15_10-16__273__52.png""","""/dist/image/classes/12/enroll_crops/131/aligned_crop.jpg"""
702,"""/dist/image/classes/12/pred_crops/131/INEW-005242-VEGPZ_2019-10-15_10-16__273__52.png""","""/dist/image/classes/12/enroll_crops/129/aligned_crop.jpg"""
703,"""/dist/image/classes/12/pred_crops/131/INEW-005242-VEGPZ_2019-10-15_10-16__273__52.png""","""/dist/image/classes/12/enroll_crops/125/aligned_crop.jpg"""
704,"""/dist/image/classes/12/pred_crops/131/INEW-005242-VEGPZ_2019-10-15_10-16__273__52.png""","""/dist/image/classes/12/enroll_crops/734/aligned_crop.jpg"""
705,"""/dist/image/classes/12/pred_crops/131/INEW-005242-VEGPZ_2019-10-07_10-01__385__29.png""","""/dist/image/classes/12/enroll_crops/137/aligned_crop.jpg"""
706,"""/dist/image/classes/12/pred_crops/131/INEW-005242-VEGPZ_2019-10-07_10-01__385__29.png""","""/dist/image/classes/12/enroll_crops/727/aligned_crop.jpg"""
707,"""/dist/image/classes/12/pred_crops/131/INEW-005242-VEGPZ_2019-10-07_10-01__385__29.png""","""/dist/image/classes/12/enroll_crops/131/aligned_crop.jpg"""
708,"""/dist/image/classes/12/pred_crops/131/INEW-005242-VEGPZ_2019-10-07_10-01__385__29.png""","""/dist/image/classes/12/enroll_crops/132/aligned_crop.jpg"""
709,"""/dist/image/classes/12/pred_crops/131/INEW-005242-VEGPZ_2019-10-05_09-59__920__19.png""","""/dist/image/classes/12/enroll_crops/132/aligned_crop.jpg"""
710,"""/dist/image/classes/12/pred_crops/131/INEW-005242-VEGPZ_2019-10-05_09-59__920__19.png""","""/dist/image/classes/12/enroll_crops/142/aligned_crop.jpg"""
711,"""/dist/image/classes/12/pred_crops/131/INEW-005242-VEGPZ_2019-10-05_09-59__920__19.png""","""/dist/image/classes/12/enroll_crops/131/aligned_crop.jpg"""
712,"""/dist/image/classes/12/pred_crops/131/INEW-005242-VEGPZ_2019-10-05_09-59__920__19.png""","""/dist/image/classes/12/enroll_crops/734/aligned_crop.jpg"""
713,"""/dist/image/classes/12/pred_crops/131/INEW-005242-VEGPZ_2019-10-19_10-05__708__64.png""","""/dist/image/classes/12/enroll_crops/137/aligned_crop.jpg"""
714,"""/dist/image/classes/12/pred_crops/131/INEW-005242-VEGPZ_2019-10-19_10-05__708__64.png""","""/dist/image/classes/12/enroll_crops/131/aligned_crop.jpg"""
715,"""/dist/image/classes/12/pred_crops/131/INEW-005242-VEGPZ_2019-10-19_10-05__708__64.png""","""/dist/image/classes/12/enroll_crops/129/aligned_crop.jpg"""
716,"""/dist/image/classes/12/pred_crops/131/INEW-005242-VEGPZ_2019-10-19_10-05__708__64.png""","""/dist/image/classes/12/enroll_crops/132/aligned_crop.jpg"""
717,"""/dist/image/classes/12/pred_crops/131/INEW-005242-VEGPZ_2019-10-19_10-05__709__66.png""","""/dist/image/classes/12/enroll_crops/132/aligned_crop.jpg"""
718,"""/dist/image/classes/12/pred_crops/131/INEW-005242-VEGPZ_2019-10-19_10-05__709__66.png""","""/dist/image/classes/12/enroll_crops/734/aligned_crop.jpg"""
719,"""/dist/image/classes/12/pred_crops/131/INEW-005242-VEGPZ_2019-10-19_10-05__709__66.png""","""/dist/image/classes/12/enroll_crops/142/aligned_crop.jpg"""
720,"""/dist/image/classes/12/pred_crops/131/INEW-005242-VEGPZ_2019-10-19_10-05__709__66.png""","""/dist/image/classes/12/enroll_crops/131/aligned_crop.jpg"""
721,"""/dist/image/classes/12/pred_crops/131/INEW-005242-VEGPZ_2019-10-15_10-16__271__58.png""","""/dist/image/classes/12/enroll_crops/729/aligned_crop.jpg"""
